{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22095550949838408, "dev_loss": 2.9421179195245108, "epoch": 0, "train_acc": 0.17295596338279143, "train_loss": 3.2325959811445144}
{"dev_acc": 0.34492268747991067, "dev_loss": 2.3703524495164552, "epoch": 35, "train_acc": 0.70896959220715527, "train_loss": 1.162999050577217}
{"dev_acc": 0.3390069285522877, "dev_loss": 2.3848413241406283, "epoch": 36, "train_acc": 0.71663659282490288, "train_loss": 1.1358637746402489}
{"dev_acc": 0.3586505306055992, "dev_loss": 2.3954769962777696, "epoch": 37, "train_acc": 0.71766034495476994, "train_loss": 1.1297147813268373}
{"dev_acc": 0.35867942093489869, "dev_loss": 2.3722241514672837, "epoch": 38, "train_acc": 0.71870092990891021, "train_loss": 1.0866079746180626}
{"dev_acc": 0.3346988839757869, "dev_loss": 2.3745192922651768, "epoch": 39, "train_acc": 0.73093135859605929, "train_loss": 1.0838702558501638}
{"dev_acc": 0.32185649097573049, "dev_loss": 2.4056903943419456, "epoch": 40, "train_acc": 0.71990193518293055, "train_loss": 1.1189587864963735}
{"dev_acc": 0.34718118695301908, "dev_loss": 2.3649982288479805, "epoch": 41, "train_acc": 0.72912911443545303, "train_loss": 1.0845343903714761}
{"dev_acc": 0.3311802616968082, "dev_loss": 2.3577776917566857, "epoch": 42, "train_acc": 0.71428368546045107, "train_loss": 1.0819954340342341}
{"dev_acc": 0.33188258252316005, "dev_loss": 2.38530631409958, "epoch": 43, "train_acc": 0.72790497771275742, "train_loss": 1.041003567769696}
{"dev_acc": 0.31868079133358701, "dev_loss": 2.3773728689799705, "epoch": 44, "train_acc": 0.73236711829589785, "train_loss": 1.0674978236622008}
{"dev_acc": 0.33523438247715415, "dev_loss": 2.4360426024844251, "epoch": 45, "train_acc": 0.73927059477389634, "train_loss": 1.0417300681774428}
{"dev_acc": 0.3320053887372213, "dev_loss": 2.3592795667548976, "epoch": 46, "train_acc": 0.73600154266834472, "train_loss": 1.0513980979783093}
{"dev_acc": 0.32441310309761506, "dev_loss": 2.3613569205626845, "epoch": 47, "train_acc": 0.74173228210772379, "train_loss": 1.0200719223892103}
{"dev_acc": 0.34588279520438303, "dev_loss": 2.3437983997476599, "epoch": 48, "train_acc": 0.74600923375097394, "train_loss": 1.0067931200209699}
{"dev_acc": 0.32955590225588288, "dev_loss": 2.3753487778206668, "epoch": 49, "train_acc": 0.74365053452006546, "train_loss": 1.0203674790987622}
{"dev_acc": 0.33161567695770605, "dev_loss": 2.3764319121837616, "epoch": 50, "train_acc": 0.74181595801434042, "train_loss": 1.0172778540825258}
{'test_acc': 0.30657071127834706,
 'test_f1_macro': 0.17940985473044563,
 'test_f1_micro': 0.34381922906513068,
 'test_loss': 2.3696136772632599}
