{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'filter',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.58246750802520542, "dev_loss": 0.68549556710890358, "epoch": 0, "train_acc": 0.70248341886784615, "train_loss": 0.74837355221374124}
{"dev_acc": 0.65403747699138248, "dev_loss": 0.72811998031102121, "epoch": 30, "train_acc": 0.9220196684193499, "train_loss": 0.226328735390849}
{"dev_acc": 0.6625091622161362, "dev_loss": 0.70775870589672452, "epoch": 31, "train_acc": 0.92738195575974547, "train_loss": 0.1979660003208791}
{"dev_acc": 0.66054591733307455, "dev_loss": 0.71234638124172178, "epoch": 32, "train_acc": 0.93260084905205665, "train_loss": 0.18697549002186123}
{"dev_acc": 0.66608589111750405, "dev_loss": 0.70450224438016973, "epoch": 33, "train_acc": 0.93520576635850661, "train_loss": 0.17907078600252088}
{"dev_acc": 0.64987911704853185, "dev_loss": 0.74106624634337748, "epoch": 34, "train_acc": 0.93794422943351519, "train_loss": 0.17104210858999552}
{"dev_acc": 0.68717138446798298, "dev_loss": 0.82122099333043608, "epoch": 35, "train_acc": 0.94038814312375241, "train_loss": 0.16480905803979987}
{"dev_acc": 0.67765602309355966, "dev_loss": 0.74960826621723498, "epoch": 36, "train_acc": 0.94228966986315521, "train_loss": 0.16098989554827509}
{"dev_acc": 0.66607337687037116, "dev_loss": 0.79185218433849514, "epoch": 37, "train_acc": 0.94427713397830482, "train_loss": 0.15768394545214309}
{"dev_acc": 0.62686148456383095, "dev_loss": 0.84644562257121181, "epoch": 38, "train_acc": 0.94630532012452284, "train_loss": 0.1493652824448205}
{"dev_acc": 0.65701870828108633, "dev_loss": 0.79138529746394071, "epoch": 39, "train_acc": 0.94790167934773684, "train_loss": 0.14681155410782387}
{"dev_acc": 0.70530437347617969, "dev_loss": 0.80367229305141208, "epoch": 40, "train_acc": 0.94904393953063981, "train_loss": 0.14572210419674786}
{"dev_acc": 0.71803105557840907, "dev_loss": 0.82092763574993499, "epoch": 41, "train_acc": 0.94929763969971748, "train_loss": 0.13907085032875743}
{"dev_acc": 0.69189793033852154, "dev_loss": 0.63692228535988504, "epoch": 42, "train_acc": 0.93149726221248785, "train_loss": 0.19344482111119771}
{"dev_acc": 0.68301121765906003, "dev_loss": 0.68927760791432646, "epoch": 43, "train_acc": 0.91730878477980937, "train_loss": 0.23537366197715642}
{"dev_acc": 0.69323335815284548, "dev_loss": 0.64390862327335141, "epoch": 44, "train_acc": 0.92129072402526757, "train_loss": 0.24906699564506865}
{"dev_acc": 0.62336143017887602, "dev_loss": 0.71489980297961409, "epoch": 45, "train_acc": 0.92699293975958741, "train_loss": 0.21543409078436479}
{"dev_acc": 0.65250935626541096, "dev_loss": 0.69523387994351127, "epoch": 46, "train_acc": 0.92795704496742404, "train_loss": 0.20514863853591872}
{"dev_acc": 0.64934711485768548, "dev_loss": 0.6993613129348627, "epoch": 47, "train_acc": 0.93294005249341772, "train_loss": 0.19237718837043929}
{"dev_acc": 0.65877200819678661, "dev_loss": 0.71832503105646794, "epoch": 48, "train_acc": 0.93749123421944913, "train_loss": 0.1761187001085793}
{"dev_acc": 0.64083876025617781, "dev_loss": 0.7754713452554175, "epoch": 49, "train_acc": 0.94098091701398012, "train_loss": 0.16825411079784477}
{"dev_acc": 0.66916890584588196, "dev_loss": 0.7797913687702801, "epoch": 50, "train_acc": 0.94398487311819068, "train_loss": 0.15969837619628333}
